Greedy	Dynamic
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
0	0	Both
